Company,Link,"Recuriter Name (First, Last)",Email,Phone Number,Status,Description,Technologies
Moves,https://movesfinancial.com/,,[email],,,,
Fig Finance,https://www.fig.finance/,,[email],,,,
TealBook,https://www.tealbook.com/,,[email],,,,
Barley,https://www.barley.io/,,[email],1-[phone],,,
Big Whale Labs,https://bigwhalelabs.com/,,[email],,,,
Snack,https://www.thesnackapp.com/,,[email],,,,
Certn,https://certn.co/,,[email],,,,
Flahmingo,https://www.flahmingo.com/,,[email],,,,
7shifts,https://www.7shifts.com/,,[email],,,,
54e Dev Studios,https://www.54e.dev/,,[email],306-994-5509,,,
Helcim,https://www.helcim.com/,,[email], [phone],,,
Tiny Mile,https://tinymile.ai/,,[email],,,,
Stack,https://www.trystack.io/,,[email],,,,