Company Name,Company Email,Company Phone Number,Quick Info,"Recuriter Name (First, Last)",Status,Website
Adaptive Pulse,[email],1-[phone],,,,https://adaptivepulse.com/
AfterSell,[email],,,,,https://aftersell.com/
Buckets Investing,[email],,,,,
Clausehound,[email],,,,,
Colmakers Inc.,[email],,,,,
FutureFit AI,,,,,,
Honeybee Hub,[email],,,,,
Indie Travel,,,,,,
IntelliCulture,[email],1-[phone],,,,
KinCapsule,,,,,,
MAPLE SMART CONTROL,[email],1.506.440.5340,,,,
Proving Grounds,,,,,,
Quali Artificial Intelligence Inc.,[email],,,,,
Schedulock Inc.,[email],,,,,
Tayza,[email],6475682992,,,,
WellnessWorld,[email],,,,,
Ada,[email],1-[phone],,,,https://www.ada.cx/
Borrowell,[email],,,,,https://borrowell.com/
Bluedot,[email],,,,,https://bluedot.global/contact/
integrate.ai,,,,,,https://integrate.ai/contact-us/
Maple,,,,,,https://www.getmaple.ca/business/connect/
Clearco,[email], 1 [phone],,,,https://clear.co/
Wealthsimple,,,,,,https://www.wealthsimple.com/en-ca/
Stackadapt,,,,,,https://www.stackadapt.com/company
Loopio,,1-[phone],,,,https://loopio.com/contact/
Ritual,,,,,,https://ritual.co/careers?
Connected,,,,,,https://connected.io/contact-us/
Drop,,,,,,https://www.earnwithdrop.com/
Opencare,,,,,,https://www.opencare.com/